feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,Class
0.8782088,-0.7259148,0.6413191,-0.23358907,0.7267823,0.5917485,1.4212788,0.42354408,-0.20974112,-1.6440066,0.6843464,-1.1510493,-0.87876934,-0.678357,-0.1248658,0.10826053,high
0.58067876,-0.8901016,0.2141906,-0.25668544,0.7292064,0.76278555,1.354104,0.9767387,-0.114173666,-1.3698027,1.0450144,-0.93227607,-0.6536722,-0.799557,-0.070471704,0.11483646,low
0.47117528,-0.8268029,0.5769944,-0.12903292,0.80137986,-0.1278027,1.309748,0.5662407,-0.5713034,-1.3990785,0.57700187,-1.3110685,-1.5489695,-1.089357,-0.39148778,-0.057281822,medium
1.2426964,0.5190748,1.4381852,-0.4225297,0.7977546,0.34907866,1.9912125,-0.65849996,-0.49691373,-1.8073936,-0.89916086,-1.2816873,-2.0687723,-0.24164468,-0.30228847,1.510268,low
0.45377728,-1.0668323,0.6620626,-0.3381794,0.85802895,0.14511895,1.5852319,0.6927779,-0.38621557,-1.6634825,1.1218742,-1.3105628,-0.740935,-0.7282925,0.29336178,-0.24955958,low
0.7894722,-0.8126555,0.71849686,-0.26683974,0.8039472,0.44159332,1.4457979,0.4669883,-0.30716175,-1.7380008,0.771028,-1.3188618,-0.949199,-0.7114645,-0.01842302,-0.06442216,medium
0.6245282,-1.1107668,0.77393025,-0.14943534,0.7208234,0.20076188,1.4132739,0.27714503,-0.276792,-1.8015645,0.8474006,-1.4275359,-0.8905671,-0.73117673,0.1258897,-0.43312982,medium
0.64923155,-2.26473,-0.04163518,0.28420356,0.7193111,0.55961657,0.48859742,1.491239,-0.32974648,-1.7260232,2.411118,-1.6489717,-0.100461565,-1.2708007,0.0063353255,-2.0700364,low
2.1400075,-0.74372745,0.7394631,0.53435695,0.81012994,1.5274675,0.41557226,-0.02881702,-0.11815423,-2.0250275,0.36358652,-2.1079414,-1.4150752,-1.2279241,-1.4695596,-0.7100674,medium
0.65146494,-0.728937,0.6917067,-0.32171202,0.71826136,0.28874695,1.6093404,0.42998603,-0.32120156,-1.6570078,0.6584777,-1.1718214,-1.0049833,-0.62587506,0.09799986,0.16831063,medium
0.7226276,-0.8158766,0.80412924,-0.3860528,0.81580216,0.2660167,1.6548916,0.5240027,-0.42952025,-1.7306325,0.85102713,-1.239027,-0.7889075,-0.5373962,0.26329714,0.02397342,medium
1.7276626,0.0062406287,1.199467,-0.15977049,1.013059,1.1371601,1.4583648,-0.28003797,-0.31350926,-2.0121286,-0.3122932,-1.7395753,-1.7852823,-0.71751046,-0.8469199,0.6152559,high
0.7914308,-0.7642763,0.6816323,-0.23565768,0.75877136,0.41324857,1.4956045,0.43726835,-0.31786165,-1.6511965,0.7300938,-1.211857,-0.9178078,-0.6712081,0.014213644,0.059683185,medium
1.0365918,-0.38535717,1.0160155,-0.5663087,0.9688521,1.0264281,1.9637665,0.10019059,0.008585662,-1.9716088,0.24915108,-1.2927972,-1.031319,-0.5365543,0.085539766,0.56450164,high
1.3489466,-0.5069578,0.50799584,0.026818085,0.7122769,0.97431076,1.0713675,0.40966108,-0.30817124,-1.5624905,0.3798579,-1.1609244,-1.2575766,-0.80882007,-0.732499,0.29334247,medium
-0.5217952,-0.7915783,0.8047739,-0.8689352,0.861517,-0.7426176,2.6154113,0.76967156,-0.52949095,-1.423866,1.0939572,-0.83534396,-0.59400606,-0.29310215,1.3658746,0.7221119,high
0.916042,-0.7049339,0.7164785,0.050996847,0.7951647,0.16248292,1.1120387,0.2896304,-0.54936147,-1.6121718,0.51052916,-1.477684,-1.4087251,-0.87764513,-0.39958763,-0.13899885,medium
1.0984393,-1.0937345,0.7872286,-0.23780866,0.81813174,0.84786046,1.2519693,0.50485504,-0.010903887,-1.9648212,1.4105672,-1.4459114,-0.04892301,-0.6075234,0.18221644,-0.61191386,low
0.7471994,-0.9078138,0.70871043,-0.31134343,0.78056705,0.418551,1.4743938,0.5281365,-0.31465626,-1.7346582,0.92218775,-1.2430241,-0.7200816,-0.6145392,0.1729154,-0.1537515,high
-0.3073181,-1.6144902,0.5986333,-0.7143618,1.025722,-0.40208054,2.204559,1.3107514,-0.56603485,-1.6811905,1.9875214,-1.2684219,-0.30190516,-0.76206815,1.1394103,-0.45924675,low
